id,name,external_id,parent_id
3677,Телефоны и гаджеты,1,
3703,Телефоны,10001,3677
3883,Смартфоны,20001,3703
3961,Мобильные телефоны,21056,3703
3707,Аксессуары к телефонам,10005,3677
3885,Чехлы для смартфонов,20004,3707
4143,Стекла и пленки,22009,3707
4169,Зарядные устройства,30859,3707
3947,Зарядные устройства-роутеры,21040,3707
13923,Дисплеи для смартфонов,40572,3707
3946,Внешние аккумуляторы,21039,3707
4168,Переходники,22075,3707
3886,Кабели для телефонов,20008,3707
131490228,Аккумуляторы для телефонов,85583,
542436650,Наклейки для телефонов,96239,
269487117,Системы охлаждения для смартфонов,85446,
244783058,Смарт-линзы для смартфонов,88067,
431317695,Чехлы для зарядных устройств и кабелей,94669,
3705,Гаджеты и аксессуары,10003,3677
3887,Наушники,20009,3707
3884,Смарт-часы,20002,3705
91836883,Зарядные устройства для смарт-часов и фитнес-браслетов,44930,
4620,Чехлы для наушников,37019,3707
3896,Экшн-камеры,20043,3705
4142,Очки виртуальной реальности,22003,3705
4619,Чехлы для смарт-часов и фитнес-браслетов,36972,3707
10740009,Рации и радиостанции,41622,3705
3987,Ремешки для смарт часов,21083,3707
3910,Кабели и адаптеры для наушников,20153,3707
431295641,Bluetooth-трекеры,94712,
127887811,Аксессуары для очков виртуальной реальности,85360,
151282700,Аксессуары для раций и радиостанций,86966,
560356468,"Защитные пленки и стекла для смарт-часов, фитнес-браслетов",96331,
128816608,Очки дополненной реальности,85404,
358155924,Электронные переводчики,93610,
3706,Планшеты и электронные книги,10004,3677
3900,Планшеты,20087,3706
3962,Чехлы для планшетов,21057,3706
3891,Электронные книги,20019,3706
3944,Стилусы,21037,3706
168658985,Держатели для планшетов,85945,
431292023,Защитные пленки и стекла для планшетов,94632,
131641379,Чехлы для электронных книг,85957,
3704,Офисная телефония,10002,3677
3888,Dect-телефоны,20010,3704
3889,Проводные телефоны,20014,3704
3678,Ноутбуки и компьютеры,2,
3780,Ноутбуки и аксессуары,32769,3678
3901,Ноутбуки,20088,3780
73030432,Аккумуляторы для ноутбуков,44125,3780
4907,Блоки питания для ноутбуков,40021,3780
4928,Подставки для ноутбуков,40221,3780
109463902,Док-станции для ноутбуков,57721,
177737747,Замки для ноутбуков,87478,
431317132,Защитные пленки и стекла для ноутбуков,94623,
154887078,Клавиатуры для ноутбуков,87014,
3781,Настольные компьютеры,32770,3678
3902,Моноблоки,20090,3781
6204,Неттопы,40319,3781
4273,Системные блоки,32771,3781
177984139,OPS-компьютеры,87480,
3735,Периферийные устройства и аксессуары,10036,3678
3894,Мониторы,20037,3735
4335,Графические планшеты,33350,3735
3960,Клавиатуры,21055,3735
3906,Компьютерные колонки,20125,3735
3907,Веб-камеры,20128,3735
4000,Внешние жесткие диски,21102,3735
4497,Держатели проводов и наушников,35026,3735
4145,Ибп и стабилизаторы,22018,3735
80619485,Картридеры,44083,3735
108459126,Внешние боксы для накопителей,57787,
3911,Коврики для мыши,20155,3735
4492,Компьютерные кабели и переходники,34973,3735
3959,Компьютерные мыши,21054,3735
107411537,Контроллеры для стриминга,57548,
3909,Модемы и роутеры,20139,3735
4024,USB Flash карты,21131,3735
64089036,Подставки для мониторов,43777,3735
142247337,Держатели для провода мыши,86130,
258474211,Зарядные док-станции для мышей,87500,
204228378,Инструменты для обслуживания клавиатур,87919,
131919260,Кейкапы для клавиатур,86023,
142247209,Крепления для мониторов,86746,
190640114,Наклейки для мыши,87038,
330876515,Наклейки на клавиатуру,87956,
257302083,Переключатели для клавиатур,88055,
131926062,Подставки под запястье,86636,
208908388,Светильники для устройств,86422,
204228377,Сумки и чехлы для мыши,87878,
3708,Комплектующие и аксессуары,10007,3678
3983,Процессоры,21079,3708
4016,Блоки питания,21121,3708
3903,Видеокарты,20093,3708
3908,Внутренние жесткие диски,20134,3708
4542,Корпуса,35769,3708
4144,Кулеры и системы охлаждения,22017,3708
3986,Материнские платы,21082,3708
3985,Оперативная память (озу),21081,3708
557676,Оптические приводы,41269,3708
4646,Термоинтерфейсы,37275,3708
190508362,Аксессуары для систем охлаждения,87293,
204336785,Внешние корпуса и держатели для видеокарт,87621,
431321033,Крепления для вентиляторов,94696,
132597551,Крепления для накопителей,86007,
204069755,Крепления для процессоров,87750,
431321035,Крепления для системных блоков,94698,
204259842,Решетки и фильтры для вентиляторов,87052,
165767283,Системы подсветки,87099,
142247148,Устройства расширения,85666,
431302114,Фитинги для системы водяного охлаждения,94434,
3709,Оргтехника и расходные материалы,10008,3678
4890,3D-принтеры,39793,3709
3965,Принтеры,21060,3709
3943,Сканеры,21002,3709
3904,МФУ,20105,3709
3905,Картриджи,20106,3709
20357018,Ламинаторы,41730,3709
4458,Уничтожители документов,34587,3709
107556933,Пластик для 3D-печати,57552,
4675,Фотобарабаны,37721,3709
107556939,Фотополимерные смолы для 3D-печати,57600,
4714,Брошюровщики,38085,3709
417374555,3D Сканеры,93826,
204260085,Автоподатчики для принтеров и МФУ,87101,
417436411,Аксессуары для 3D-принтеров,93902,
142247397,Емкости для отработанных чернил,86282,
131929932,Запчасти и комплектующие для принтеров,85979,
432867095,Запчасти и комплектующие для сканеров,95033,
4495,Компактные фотопринтеры,35021,3745
432867097,Масла и смазки для оргтехники,95035,
338308413,Перезаправляемые картриджи,86476,
179955020,Печатающие головки,87468,
431148355,Режущие плоттеры,94306,
129483136,Термопрессы,85481,
142247457,Тонеры для принтера,86412,
431321102,Форматтеры,94626,
222183735,Фьюзерные модули,85892,
130018455,Чернила для принтера,85541,
3855,Электронное оборудование для торговли,38423,3678
4743,POS-системы,38424,3855
34422356,Детекторы банкнот,42369,3855
4744,Принтеры чеков и этикеток,38426,3855
4746,Сканеры штрих-кода,38430,3855
34457505,Счетчики банкнот,42371,3855
204260700,Аксессуары для сканеров штрих-кода,87301,
209098509,Счетчики монет,87145,
432867119,Счетчики посетителей,95029,
204260272,Терминалы сбора данных,87189,
240057434,Торговые весы,88059,
431317823,Чехлы для принтеров чеков,94673,
3814,Сетевое оборудование,34771,3678
1034633,Коммутаторы и маршрутизаторы,41225,3814
2196740,Медиаконвертеры,39785,3814
15931096,Трансиверы,41662,3814
4710,Усилители сотового сигнала,38074,3814
131903771,Bluetooth адаптеры,85686,
545594629,Боксы для MPO кассет,96280,
431321037,Межсетевые экраны,94704,
560356469,Модуль-заглушки,96334,
164838748,Патч-панели,86634,
131924656,Сетевые карты,86448,
131787142,Сетевые хранилища,86450,
132058170,Усилители интернет-сигнала,86462,
164387394,IP-телефония и конференц-оборудование,85789,
20409,IP-телефоны,40869,3709
431317443,Автоматические телефонные станции,94650,
164387396,Аналоговые телефонные адаптеры,85790,
431317380,Базовые станции,94646,
545594632,Межсетевые шлюзы,96284,
129736778,Спикерфоны,85531,
432429067,Другая периферия,94973,
151282639,Аккумуляторы для ИБП,86952,
431320972,Аксессуары для ИБП,94694,
255485979,Док-станции для накопителей,87962,
149956618,Карты видеозахвата,86909,
168700911,Оптические носители,86176,
209049778,Футляры для дисков,87861,
151282577,Микрокомпьютеры и аксессуары,86915,
151282638,Датчики для микрокомпьютеров,86916,
204260842,Микрокомпьютеры,87724,
281405701,Модули для микрокомпьютеров,87992,
545594628,Серверное оборудование,96295,
4482,Серверные шкафы,34772,3814
142247521,Серверные блоки питания,86602,
545594635,Серверные платформы,96292,
131858554,Серверы,86440,
3682,"ТВ, Аудио, Видео",6,
3724,Видеотехника,10024,3682
3892,Телевизоры,20029,3724
6203,Цифровое и спутниковое ТВ,40271,3724
553690,Презентеры,41273,3724
551034,Пульты для аудио и видеотехники,41320,3724
62762354,Видеокабели и переходники,44019,3724
398504295,Видеомикшеры,93805,
129339708,Интерактивные панели,85472,
307641689,Отражатели,86162,
337081346,Светодиодные экраны,88233,
131946707,Телевизионные антенны,86407,
339389823,Телесуфлеры,91366,
3725,Домашние кинотеатры и hi-fi техника,10025,3682
4159,Саундбары,22056,3725
3734,Игровые приставки и аксессуары,10035,3678
3980,Игровые приставки,21076,3734
4025,Игры для приставок,21132,3734
20406,Аксессуары для игровых приставок,40821,3734
3981,Джойстики,21077,3734
3726,Аудиотехника,10026,3682
4337,Портативные колонки,33372,3726
4161,Музыкальные центры,22062,3726
4300,Караоке-системы,33127,3726
4299,Микрофоны,33125,3726
68584151,Аудиокабели и переходники,44072,3724
4309,Микрофонные стойки,33148,3726
4438,Аксессуары для микрофонов,34421,3726
4160,Mp3-плееры,22060,3726
4308,Микшерные пульты,33147,3726
30812694,Аудиоусилители и ресиверы,41919,3726
4858,Виниловые проигрыватели,39469,3726
15878160,Радиоприемники,41660,3726
432867072,CD-проигрыватели,94700,
398504296,DJ контроллеры,93802,
431317890,Аккумуляторы для портативных колонок,94679,
131564213,Аксессуары для виниловых проигрывателей,85654,
234573107,Акустические стойки,88047,
131553935,Амбушюры для наушников,85785,
204169216,Грили и панели для акустики,87870,
131591277,Диктофоны и портативные рекордеры,85656,
131639221,Директ-боксы,86136,
204069753,Кронштейны для акустики,87740,
131583442,Кроссоверы для звука,85652,
182357420,Подставки для наушников,87358,
367962475,Сетевые проигрыватели,93592,
131639222,Фонокорректоры,86152,
3727,Аксессуары для Тв и аудио,10027,3682
3893,Тв приставки и тв тюнеры,20031,3727
3984,Проекторы,21080,3727
4876,Медиаплееры,39721,3727
4498,Экраны для проекторов,35028,3727
4535,Рамки для телевизоров,35619,3727
3939,Подставки и держатели,20443,3727
3890,Акустические системы,20016,3727
131940039,Крепления для проекторов,86329,
204169217,Лампы для проекторов,86327,
281560380,Сумки и чехлы для проекторов,86198,
131500221,Сценическое оборудование,85434,
469597022,LED стробоскопы,95493,
469597021,LED эффекты,95486,
131584889,Вращающиеся головы и сканеры,85662,
131500279,Генераторы спецэффектов,85435,
469597024,Лазерные эффекты,95503,
469597023,Прожекторы LED PAR,95501,
3679,Кухонная техника,3,
3711,Крупная кухонная техника,10010,3679
3919,Холодильники,20181,3711
3920,Морозильники,20182,3711
3921,Посудомоечные машины,20183,3711
3922,Кухонные плиты,20184,3711
3926,Микроволновые печи,20198,3711
9732018,Кулеры для воды,41571,3711
431201649,Винные шкафы,94354,
3712,Встраиваемая техника,10011,3679
3923,Вытяжки,20185,3712
3924,Духовые шкафы,20194,3712
3925,Панели газовые и электрические,20195,3712
3714,Мелкая кухонная техника,10013,3679
3950,Автоматические кофемашины,21044,3714
4146,Аксессуары для кухонной техники,22024,3714
3973,Аэрогрили,21068,3714
3929,Блендеры,20205,3714
4700,Электрогрили,37988,3731
15933886,Вакуумные упаковщики,41664,3714
4510,Вспениватели,35174,3714
4813,Дистилляторы,38878,3714
3928,Измельчители,20203,3714
3982,Йогуртницы,21078,3714
3927,Кофемашины и Кофеварки,20200,3714
3952,Кофемолки,21046,3714
3967,Кухонные весы,21062,3714
3972,Кухонные комбайны,21067,3714
84180807,Машинки для приготовления пасты,21052,
3951,Миксеры,21045,3714
3955,Электропечь,21049,3714
97095417,Мороженицы,45045,
3956,Мультиварки,21050,3714
3958,Мультипекари,21053,3714
3954,Мясорубки,21048,3714
17599560,Настольные плиты,41672,3714
4149,Пароварки,22027,3714
7780387,Помпы для воды,41575,3714
32539826,Самовары,41670,3714
3945,Соковыжималки,21038,3714
3971,Сушилки для овощей,21066,3714
3970,Термопоты,21065,3714
4761,Тестомесы,38669,3714
3968,Тостеры,21063,3714
4148,Фритюрницы,22026,3714
4147,Хлебопечи,22025,3714
3974,Электрические грили,21069,3714
103271347,Электрокипятильники погружные,45435,
3953,Электрочайники,21047,3714
131570523,Безмены,85828,
330457187,Блинницы,88249,
204169215,Коптильные пистолеты,85987,
129359653,Льдогенераторы,85478,
209098569,Попкорницы,87356,
131658246,Тестораскаточные машины,85520,
432867021,Ультразвуковые очистители,94656,
466375684,Электрические ланч-боксы,95478,
417385068,Электроказаны,93906,
431398305,Электросковородки,94933,
3731,Торговая техника,10032,3679
4701,Конвекционные печи,37990,3731
4698,Сокоохладители,37983,3731
106385624,Аппараты для приготовления сахарной ваты,57248,
3949,Холодильные витрины,21043,3731
4763,Жарочные шкафы,38673,3711
4702,Электрокипятильники,37992,3731
73030407,Су-вид аппараты,44121,3714
129311826,Автоклавы,85444,
131838173,Аксессуары для кухонных плит,85724,
280192707,Аппараты для приготовления шаурмы,85512,
431211626,Картофелеочистительные машины,94369,
120219436,Кофейные автоматы,85147,
431218144,Кофемашины для ресторанов и кафе,94374,
431224972,Кухонные плиты для ресторанов и кафе,94378,
128865824,Кухонные таймеры,83895,
475160820,Лампы для подогрева блюд,95866,
475160819,Макароноварки,95849,
255485977,Печи для пиццы,88109,
431131763,Пилы ленточные пищевые,93964,
339472938,Пищевые принтеры,91368,
204178094,Подогреватели посуды,87360,
431191491,Промышленные тестомесильные машины,94346,
431191494,Промышленные тестораскаточные машины,94343,
431191493,Промышленные фритюрницы,94340,
232991030,Расстоечные шкафы,85514,
431217977,Стерилизатор для ножей,94367,
142340981,Термощупы,86249,
132026286,Холодильные столы,86689,
134468863,Шоколадные фонтаны,86798,
431217976,Электрический мармит,94372,
3680,Техника для дома,4,
3716,Крупная техника для дома,10015,3680
3913,Стиральные машины,20166,3716
3917,Сушильные автоматы,20176,3716
3914,Пылесосы,20167,3716
73551459,Паровые шкафы,44119,3716
22008791,Малая техника для дома,41771,3680
22010000,Электрические стеклоочистители,41772,22008791
3940,Напольные весы,20564,3719
204323908,Вышивальные машины,87608,
132023558,Вязальные машины,86703,
432867096,Гладильные прессы,95027,
134468922,Отпариватели,86802,
129188715,Пароочистители,85420,
142247274,Станции самоочистки для пылесосов и роботов-пылесосов,86045,
429311220,Ультразвуковые устройства для стирки,93734,
3918,Электровеники и электрошвабры,20177,3732
3717,Климатическая техника,10016,3680
3930,Кондиционеры,20208,3717
3932,Увлажнители и очистители воздуха,20210,3717
15873981,"Комплектующие для увлажнителей, очистителей и осушителей",41658,3717
3934,Обогревательные приборы,20212,3717
3988,Отопительные котлы,21084,3717
3931,Водонагреватели,20209,3717
4267811,Озонаторы,41487,3717
3933,Вентиляторы,20211,3717
434230550,Барометры,95099,
431405251,Воздушные завесы,94935,
151282824,Комплектующие для водонагревателей,86242,
205342802,Комплектующие для кондиционеров,86994,
153029769,Осушители воздуха,85462,
127853941,Рекуператоры,85354,
3720,Умный дом,10019,3680
4712,Датчики для умного дома,38081,3720
4722,Комплекты умного дома,38169,3720
55350833,Управление для умного дома,43269,3720
3718,Товары по уходу за одеждой,10017,3680
4459,Гладильные системы,34589,3718
3916,Парогенераторы,20170,3718
3915,Утюги,20169,3718
3942,Швейные машины,20943,3718
3719,Аксессуары для дома,10018,3680
4153,Аксессуары для пылесосов,22034,3719
4094,Аксессуары для швейных машин,21207,22008791
3963,Батарейки и аккумуляторы,21058,3719
182963339,Аксессуары для кулеров и пурифайеров,87238,
169111016,Аксессуары для отпаривателей и пароочистителей,87280,
152946949,Аксессуары для пылесосов и стеклоочистителей,86980,
131858617,Аксессуары для стиральных и сушильных машин,86659,
131949129,Аксессуары для утюгов,86683,
131858556,Аксессуары для холодильников и морозильников,86646,
3683,Автотовары,7,
3737,Шины и диски,10038,3683
4234,Автомобильные диски,31919,3737
3941,Автомобильные шины,20588,3737
20399,Шины для грузового транспорта,40719,3737
431412144,Датчики давления в шинах,94608,
130028541,Камеры и ободные ленты для автомобилей и мотоциклов,85545,
130026522,Мотошины,85537,
3729,Товары для авто,10029,3683
4471,Аккумуляторы,34734,3729
3830,Автозапчасти,36236,3683
4593,Автомобильные фильтры,36475,3830
4911,Двигатели в сборе,40029,3830
4580,"Ремни и цепи ГРМ, навесного оборудования",36237,3830
4630,Трансмиссия и ходовая часть,37095,3830
234731698,Выхлопные системы,85674,
334223701,Крепление двигателя,91281,
234731760,Редуктор и комплектующие,86546,
151550723,Ремкомплекты для кузова автомобиля,86970,
149322849,Топливная система,86259,
131743690,Топливные насосы,86261,
234731700,Турбонагнетатели,86430,
380249965,Элементы КПП,93327,
128406890,Элементы двигателя,85364,
131743684,Элементы привода,85838,
131743685,Элементы сцепления,85840,
100779592,Автоаксессуары,43219,
100780925,Автомобильные маркизы,43220,
131713251,Автомобильные визитки,86178,
204006257,Автомобильные колпаки,87061,
131807242,Автомобильные органайзеры и сумки,86515,
204006260,Автомобильные пепельницы,87071,
447436395,Автопалатки,85585,
324335735,Аксессуары для ремней безопасностей,91086,
131743687,Газовые упоры капота и багажника,86073,
131595431,Защитные тенты-чехлы,86011,
131597386,Прочие аксессуары для автомобиля,86027,
141059415,Секретные болты и гайки,86492,
431278587,Ступичные проставки,94429,
204017044,Съемники для рулевой,87152,
3794,Автомобильное оборудование,33346,3683
4164,Автомобильные компрессоры,22070,3729
4163,Автомобильные пылесосы,22068,3729
39840863,Автохолодильники,42732,3794
4334,Домкраты,33347,3794
4902,Зарядные и пуско-зарядные устройства для аккумуляторов,39827,3794
4494,Лебедки,35019,3794
4742,Обогреватели и кондиционеры двигателя,38421,3794
4405,Фаркопы,33969,3729
141059414,Аварийные принадлежности,86385,
204259720,Автомобильные инверторы и преобразователи напряжения,87042,
435407973,Автомобильные рефрижераторы,93501,
204260577,Аксессуары для лебедок,87242,
204145619,Аксессуары для фаркопов,87368,
131846972,Буксировочные тросы,85842,
204309297,Зарядные станции для электромобиля,87450,
131597387,Наборы автомобилиста,86033,
204260819,Нагрузочные вилки,87407,
126452863,Пресс-станки,85284,
132016537,Пусковые провода и зажимы,86500,
129738786,Системы контроля давления в шинах,85510,
129311831,Топливные канистры,85466,
204145618,Утеплители для автомобиля,87272,
442350975,Цепи противоскольжения для автомобилей,95313,
142876779,Чехлы и утеплители для АКБ,86693,
3831,Автомобильное освещение,36241,3683
4582,Автомобильные лампы,36242,3831
4584,Дополнительный автосвет,36247,3831
4585,Фары и линзы,36249,3831
351404603,Блоки розжига,85878,
3875,Автоуслуги,39687,3683
4875,Абонементы для авто,39688,3875
3868,Автохимия и автокосметика,38821,3683
88545212,Автомобильные антикоры,44771,
4834,Автошампуни и пены для мойки,38964,3868
4807,Ароматизаторы салона автомобиля,38822,3868
4819,"Клеи, герметики и фиксаторы для ремонта автомобилей",38929,3868
4818,Очистители для салона автомобиля,38927,3868
4833,Очистители и полироли для шин и дисков автомобилей,38962,3868
4826,Полироль для кузова автомобиля,38944,3868
4820,Полироль для салона автомобиля,38931,3868
113362056,Принадлежности для мойки автомобилей,45129,
4808,Технические очистители для автомобилей,38824,3868
204136335,Воски для автомобилей,87612,
142340972,Жидкость для стеклоомывателя,85972,
142340973,Краски для кузовного ремонта автомобилей,85989,
431284444,Краски для салона автомобиля,94481,
131599526,Наборы и герметики для ремонта шин автомобилей,86043,
351404600,Шпатлевки для кузовного ремонта автомобилей,85801,
3782,Автоэлектрика,32919,3683
47009875,Генераторы,42969,3830
78225905,Подрулевые шлейфы,43725,3830
35024629,Автосканеры,42425,3782
131997857,Автомобильные антенны,86356,
131601552,Автомобильные предохранители,86041,
136454304,Автомобильные резисторы,85766,
178122090,Автомобильные реле,87075,
129135493,Автомобильные сигналы,85370,
204260845,Автомобильные телевизоры и мониторы,87730,
204260150,Аксессуары для автоэлектроники,87147,
169093537,Аксессуары для зарядки электрических автомобилей,86954,
431284381,Бачки омывателя,94422,
135631743,Замки зажигания,85977,
204260814,Кабели для автопроводки,87543,
136454303,Клеммы для автомобильных аккумуляторов,85696,
388417896,Нагревательные элементы,93584,
178080107,Стартеры и комплектующие,85694,
136454364,Стеклоподъемники,86057,
373781511,Элементы генератора,93328,
129417587,Багажные системы,45108,
4311,Багажники и крепления на крышу,33163,3729
26105375,Багажные корзины,41821,3729
15217,Крепления для велосипедов,40669,3729
25220499,Рейлинги и поперечины,41799,3729
129419059,Стяжки для крепления груза,45109,
447436397,Аксессуары для системы хранения,95414,
204145620,Багажники для лыж и сноубордов,87372,
447436398,Подножки и лестницы,95418,
3728,Видеорегистраторы и навигаторы,10028,3683
3898,Gps-навигаторы,20054,3728
4655,Gps-трекеры,37432,3728
3899,Видеорегистраторы,20064,3728
4615,Парковочные камеры,36721,3728
4609,Парктроники,36672,3728
4162,Радар-детекторы,22066,3728
3858,ГБО,38569,3683
4754,Комплекты ГБО,38570,3858
3836,Защита и внешний тюнинг,36676,3683
4611,Автомобильные дефлекторы и спойлеры,36677,3836
4612,Брызговики,36679,3836
4613,Защита бамперов и порогов,36681,3836
4851,Защитные накладки,39319,3836
4899,Пленки и наклейки для автомобилей,39821,3836
149322788,Защита картера и КПП,85783,
204260867,Инструменты для оклейки автомобиля,87921,
338519538,Комплекты обвесов,88037,
447436396,Навесное оборудование для внедорожников,95416,
149322787,Рамки для автомобильных номеров,85749,
3736,Автоакустика,10037,3683
4473,Автомагнитолы,34738,3736
4002,Колонки и сабвуферы,21105,3736
4003,Автомобильные усилители,21106,3736
131932391,FM-трансмиттеры,85680,
131997922,Аксессуары для автомобильной аудиотехники,86559,
121156707,"Акустические подиумы и полки, короба",85198,
351404604,Переходные рамки для автомагнитол,86932,
129082262,Шумоизоляция для автомобилей,85200,
3813,Масла и технические жидкости,34756,3683
4804,Антифризы,38766,3813
4924,Вилочные масла,40079,3813
4552,Гидравлические жидкости и масла,35881,3813
4472,Моторные масла,34736,3813
4803,Присадки и промывки для автомобилей,38764,3813
4832,Смазки для автомобилей,38960,3813
4546,Тормозные жидкости,35826,3813
4553,Трансмиссионные масла,35883,3813
3742,Противоугонные устройства,10044,3683
4009,Сигнализации,21114,3742
129230390,Аксессуары для противоугонных устройств,85437,
129196627,Брелоки и чехлы для автосигнализаций,85428,
3730,Прочие автомобильные аксессуары,10030,3683
4170,Автомобильные зарядные устройства,30863,3730
4171,Автомобильные крепления для багажа,31011,3730
4823,Автомобильные подушки,38938,3730
4825,Автомобильные шторки и зонты,38942,3730
4166,Алкотестеры,22073,3730
4600,Коврики для автомобиля,36571,3730
4167,Крепления для телефонов,22074,3730
4165,Модуляторы,22072,3730
55350831,Накидки на панель приборов автомобиля,43178,3730
4855,Оплетки и чехлы на руль,39421,3730
4670,Чехлы для салона,37621,3730
4436,Щетки стеклоочистителей,34369,3730
431317758,Автомобильные устройства громкой связи,94671,
3805,Спецтехника и мототехника,34121,3683
55665235,Гольф-кар и электромобили,43374,3805
4421,Квадроциклы,34123,3805
4420,Мотоциклы,34122,3805
434230601,Комплектующие и аксессуары для мототехники,95148,
502003964,Мотобуксировщики,96013,
131981464,Мотозапчасти,86120,
150827531,Скутеры и мопеды,86956,
373781509,Снегоходы,93596,
129228542,Автоинструменты,85417,
131991102,Балонные ключи,86640,
141088189,Быстрозажимные гайки для балансировочных станков,86414,
141088169,Инспекционные зеркала для досмотра автомобиля,85697,
204260823,Инструмент для поршневой группы,87585,
131622438,Инструменты для ремонта ГБЦ,85732,
204260821,Инструменты для ремонта ГРМ,87577,
204260822,Инструменты для ремонта автостекол,87579,
132060709,Инструменты для тормозной и выхлопной систем,86089,
204260861,Ключи и головки для лямбда-зонда,87639,
134358353,Комплектующие для смазочных шприцов,86338,
131816616,Комплектующие к домкратам,86404,
204260396,Магнитные поддоны и тарелки,87204,
129391504,Манометры,85476,
204260636,Оправки и съемники для поршневых колец,87276,
131699276,Плунжерные шприцы для смазки,86459,
140621713,Пневмопистолеты для накачки шин,86397,
129230251,Рихтовочные инструменты для кузовных работ,85418,
204260203,Съемники для топливной системы,87150,
204223719,Съемники для ходовой,87154,
130549984,Съемники клипс и пистонов обшивки салона,85565,
129230250,Съемники подшипников,85414,
141088168,Съемники пружин,85563,
204260204,Съемники сайлентблоков,87162,
130542353,Съемники стопорных колец,85561,
432866965,Съемники уплотнительных колец,94059,
141059352,Фильтросъемники,85898,
131605721,Автосервисное оборудование,85780,
203483451,Cтенды для проточки тормозных дисков,87486,
204260086,Автоподъемники,87105,
140621901,Аксессуары для автосервисного оборудования,86574,
141088173,Балансировочные станки,85816,
431415431,Бустеры для подкачки шин,94640,
432867071,Вулканизаторы,94648,
131649803,Емкости для сбора масла,86234,
555487080,Заправочные станции для автокондиционеров,96314,
140621299,Катушки раздаточные,85852,
140621655,Маслораздаточные установки и нагнетатели смазки,86114,
131763207,Мебель для автосервиса,86116,
131835872,Насосы для перекачки технических жидкостей,86265,
140621838,Приборы для диагностики авто,86536,
203710580,Стенды для правки дисков,87718,
204009073,Стенды для тестирования и промывки форсунок,87762,
131605722,Стенды и подъемники для двигателя,86059,
431317506,Стойки для покраски деталей,94644,
140621711,Топливораздаточное оборудование,86298,
131980242,Трансмиссионные стойки,86419,
131933097,Установки для очистки системы охлаждения и замены охлаждающей жидкости,86428,
141088190,Установки для сбора масла и технических жидкостей,86426,
141088171,Шиномонтажные станки,85781,
435988498,Автоэлектроника,95286,
435988499,Автомобильные бортовые компьютеры,95287,
555487182,Автомобильные видеоинтерфейсы и навигационные блоки,96317,
568721205,"Амортизаторы, составляющие",96353,
4806,Амортизаторы,38819,3830
568721309,Воздушная система,96354,
431284382,Воздухопровод,94432,
431284379,Дроссельная заслонка,94416,
431284446,Комплектующие воздушного фильтра,94485,
568721313,Газо-распределительный механизм,96357,
337084466,Клапана и комплектующие,91285,
437399536,Коллекторы и комплектующие,95310,
351037529,Распределительный вал и комплектующие,91283,
568721281,Датчики двигателя,96359,
55346320,Датчики кислорода,43119,3830
131743688,Датчики массового расхода воздуха,86122,
560415243,Детали кузова,96343,
11350,Прочие детали кузова,40519,3830
351436311,Бамперы,88237,
132647492,Крылья автомобилей,85668,
431284383,Наружные зеркала заднего вида,94474,
132647494,Панели кузова,86186,
431370346,Подкрылки,94890,
560415242,Детали салона,96342,
4880,Подлокотники,39769,3730
4610,Ручки КПП,36674,3730
431412145,Автомобильные подушки безопасности,94941,
222183740,Клипсы,87641,
136454365,Прочие детали салона,86691,
130252677,Салонные кнопки и переключатели,85527,
568721251,Кривошипно-шатунный механизм,96358,
343583549,Коленчатый вал и комплектующие,91353,
351037528,Маховик,91351,
204197392,Легковая диагностика,87896,
204197393,Интеллектуальная диагностика электромобилей,87897,
129481379,Мотоэкипировка,85507,
434230549,Аксессуары для мотоэкипировки,95094,
386735465,Мотозащита,93660,
351468104,Мотообувь,93488,
351417280,Мотоочки,86144,
343651192,Мотоперчатки,93280,
129483137,Мотошлемы,85508,
474972362,Переговорные устройства для мотоциклистов,95793,
568721371,Отопление и кондиционирование,96360,
131743696,Компрессоры кондиционера,86409,
351037530,Система кондиционирования,86624,
568721478,Рулевое управление,96362,
388421134,Рулевые рейки,93367,
131743683,Элементы рулевого управления,85836,
568721248,"Система зажигания, накаливания",96355,
53151674,Катушки зажигания,43031,3782
4277,Свечи зажигания,32920,3782
131743691,Свечные провода,86280,
568721426,Система охлаждения,96361,
53075770,Насосы водяного охлаждения,43029,3830
15222,Радиаторы,40727,3830
131743682,Элементы системы охлаждения,85700,
568721479,Тормозная система,96363,
55346308,Тормозные колодки,42871,3830
131743689,Комплектующие тормозной системы,86150,
131743692,Тормозные диски,86302,
131743695,Тормозные шланги,86358,
3684,Красота и здоровье,8,
3866,Инструменты и аксессуары,38748,3684
6211,Малая косметологическая техника,40419,3866
10847413,Косметички и органайзеры,41597,3866
4796,Атомайзеры и флаконы,38749,3866
248103230,Зеркала косметические,88107,
3745,Косметические наборы и парфюмерия,10048,3684
4578,Декоративные и уходовые наборы косметики,36231,3745
4017,Парфюмерия,21122,3745
3784,Макияж,32989,3684
4568,Детская косметика,35974,3784
4555,Контуры для глаз,35887,3784
4556,"Кисти, спонжи и аппликаторы для макияжа",35889,3784
4294,Корректоры,33038,3784
4565,Косметика для бровей,35919,3784
4554,Косметика для губ,35885,3784
4557,Основы и фиксаторы для макияжа,35892,3784
4289,Пудры,33027,3784
4562,"Румяна, бронзеры, хайлайтеры",35904,3784
4564,Тени для век,35908,3784
4283,Тональные средства,32990,3784
4559,Тушь,35897,3784
417381452,Аксессуары для мытья кистей,93820,
3825,Маникюр и педикюр,35721,3684
